Metronidazole 200mg,Flagyl – Metronidazole 200mg
"Metronidazole iv 5mg/ml, 100ml","Flagyl – Metronidazole iv 5mg/ml, 100ml"
Metronidazole oral suspension 200mg/5ml,Flagyl – Metronidazole oral suspension 200mg/5ml
Forearm (AP & LAT Views),Forearm Xray (AP & LAT Views)
general practioner first visit,general practitioner first visit
general practioner subsequent visit,general practitioner subsequent visit
Gentamycin eye/ear drop,Gentamycin eye/ear drops
"Gentian violet paint, aqueous 1%","GV – Gentian violet paint, aqueous 1%"
Hand (AP & LAT Views),Hand Xray (AP & LAT Views)
Hydrochlorothiazide 25mg,HCT - Hydrochlorothiazide 25mg
Hydrochlorothiazide 25mg,HCT – Hydrochlorothiazide 25mg
HYSTEROSALPINGOGRAM(HSG),HSG – Hysterosalpingogram
Hydralazine hydrocloride 20mg powder  inj,Hydralazine hydrocloride 20mg powder inj
Hyrogen Perioxide Dressing ,Hydrogen Peroxide Dressing
" I & D, I & C. ","I & D, I & C."
Indomethacin 25mg,Indocid – Indomethacin 25mg
INTRAVENOUS URUGRAPHY (IVP/IUP),Intravenous Urography (IVP/IUP)
Knee (AP & LAT Views),Knee Xray (AP & LAT Views)
KOREAN PHARMACETICAL CO,Korean Pharmaceutical Co
Lumefantrine and Artemether 12's,LA – Lumefantrine and Artemether 12's
Lumefantrine and Artemether 18's,LA – Lumefantrine and Artemether 18's
Lumefantrine and Artemether 24's,LA – Lumefantrine and Artemether 24's
Lumefantrine and Artemether 6's,LA – Lumefantrine and Artemether 6's
 LID REPAIR ,LID REPAIR
 LID SPLIT ,Lid Split
LOCAL ANAESTHESIA,LOCAL ANESTHESIA
Lumbar Spine (AP & LAT Views),Lumbar Spine Xray (AP & LAT Views)
Mandible (AP & Oblique Views),Mandible Xray (AP & Oblique Views)
MANUAL REMOVAL OF PLACENTS(theater),MANUAL REMOVAL OF PLACENTA (theater)
MVA,MVA (Manual Vacuum Aspiration)
Gestational Ultrasound (Obstetrics),Obstetrics Ultrasound Scan
Oral rehydration sachet for 1L solution,ORS – Oral rehydration sachet for 1L solution
 paraffin gauze 9.5cm x 9.5cm (square),paraffin gauze 9.5cm x 9.5cm (square)
Paracetamol 500mg,PCM – Paracetamol 500mg
Paracetamol suppository child,PCM – Paracetamol suppository child
Paracetamol syrup 120mg/5ml,PCM – Paracetamol syrup 120mg/5ml
Pelvic,Pelvic ultrasound scan
Pelvic/PELVIS,Pelvic ultrasound scan
Pelvis,Pelvis Xray
 PHACO + IOL ,PHACO + IOL
Chlorpheniramine maleate 4mg,Piriton – Chlorpheniramine maleate 4mg
Placement of peritoneal catheter diletation,Placement of peritoneal catheter dilatation
 Plaster of paris (POP) 7.5*270 cm,Plaster of paris (POP) 7.5*270 cm
Postnatal checkup,Postnatal checkup (Normal)
Prostatic specific antigen (PSA),PSA (Prostatic Specific Antigen)
pregnancy test,PT – pregnancy test
 Reading Glasses ,Reading Glasses
reticulocyte count ,red cell indices reticulocyte count
removal of bladder stone/ foreign body     cystolitotomy,removal of bladder stone/ foreign body cystolitotomy
Renal,Renal Ultrasound
"Salbutamol/ventolin sulphate inhalation, 100mcg/d","Salbutamol/ventolin inhaler, 100mcg/d"
Scapula,Scapula Xray
 SETON'S OPERATIN ,SETON'S OPERATIN
Shoulder,Shoulder Xray
 SICS + IOL ,SICS + IOL
Skull (AP + LAT Views),Skull Xray (AP + LAT Views)
Skull (LAT Views),Skull Xray (LAT Views)
Skull (Townes Views),Skull Xray (Townes Views)
glucose,Sugar test – (glucose)
surgical toilet and suturing of  < cm superficial,surgical toilet and suturing of < cm superficial
surgical toilet and suturing of  < cm superficial,surgical toilet and suturing of < cm superficial
Thoracic Spine (AP & LAT Views),Thoracic Spine Xray (AP & LAT Views)
Tibia/Fibula (AP & LAT Views),Tibia/Fibula Xray (AP & LAT Views)
 TRBECULECTOMY ,TRBECULECTOMY
 TRIPLE OPERATION ,TRIPLE OPERATION
 Tripple Operation ,TRIPLE OPERATION
widal,Typhoid Test – widal
Upper Arm (AP & LAT Views),Upper Arm Xray (AP & LAT Views)
Upper Arm (AP & LAT Views),Upper Arm Xray (AP & LAT Views)
URETHROGRAM(HCG),URETHROGRAM (HCG)
VDRL,VDRL – Syphilis
Vicryl 3/0   V 393-H absorbable,Vicryl 3/0 V 393-H absorbable
 VITREORETINAL ,VITREORETINAL
"Benzylpenicillin 3g (5MU), PFR (X-PEN).","Xpen (Benzylpenicillin) 3g (5MU), PFR (X-PEN)."
 YAG IRIDOTOMY ,YAG IRIDOTOMY
Retrobulbar Injecttion,Retrobulbar Injection
Cotrimoxazole suspention 240mg/5ml,Cotrimoxazole suspension 240mg/5ml
abdomino – perineal resection,Abdominal – perineal resection
Xray Neck – Cervical Spine (AP & LAT),Xray Neck – Cervical Spine (AP + LAT)
Chest Xray (AP & PA Views),Chest Xray (AP + PA Views)
Elbow Xray (AP & LAT View),Elbow Xray (AP + LAT View)
Femur Xray (AP & LAT Views),Femur Xray (AP + LAT Views)
Forearm Xray (AP & LAT Views),Forearm Xray (AP + LAT Views)
Hand Xray (AP & LAT Views),Hand Xray (AP + LAT Views)
Knee Xray (AP & LAT Views),Knee Xray (AP + LAT Views)
Lumbar Spine Xray (AP & LAT Views),Lumbar Spine Xray (AP + LAT Views)
Mandible Xray (AP & Oblique Views),Mandible Xray (AP + Oblique Views)
Thoracic Spine Xray (AP & LAT Views),Thoracic Spine Xray (AP + LAT Views)
Tibia/Fibula Xray (AP & LAT Views),Tibia/Fibula Xray (AP + LAT Views)
Upper Arm Xray (AP & LAT Views),Upper Arm Xray (AP + LAT Views)
Incision drainage (I & D),Incision drainage (I + D)
EXCISION & BIOPSY,EXCISION + BIOPSY
Bilirubin T&D,Bilirubin T+D
Abdomen Xray (Erect & Spine),Abdomen Xray (Erect + Spine)
Cervical Spine (AP & LAT View),Cervical Spine (AP + LAT View)
Elbow (AP & LAT View),Elbow (AP + LAT View)
Knee (AP & LAT Views),Knee (AP + LAT Views)
Mandible Xray (AP & Oblique Views),Mandible Xray (AP + Oblique Views)
Upper Arm Xray (AP & LAT Views),Upper Arm Xray (AP + LAT Views)
"I & D, I & C.","I and D, I and C."
EXCISION & BIOPSY,EXCISION + BIOPSY
"ABO,Anti A & B","ABO,Anti A + B"
